MOVIE_ID,MOVIE_TITLE,MOVIE_GENRE,MOVIE_DIRECTOR,MOVIE_STUDIO,MOVIE_PG_RATING,MOVIE_LENGTH_MIN,MOVIE_BUDGET_CATEGORY,CINEMA_ID,FIRST_MONTH_ON_SCREEN,SCREENING_DURATION_IN_MONTHS,TICKETS_SOLD,TICKETS_SOLD_PER_MONTH,REVENUE,REVENUE_PER_MONTH,MOVIE_RENTAL_COSTS,MOVIE_RENTAL_COSTS_PER_MONTH,TOTAL_BRUTTO_PROFIT,AVG_BRUTTO_PROFIT,BRUTTO_PROFIT_PERCENT
2024_20C_014_130,Kingdom Of The Planet Of The Apes,Sci-Fi,Wes Ball,20th Century Studios,PG-13,130,medium,1,2024-05-01,3,11743,3914,165130,55043,255000.000000,85000,-89870.000000,-29957,-35.24
2024_20C_014_130,Kingdom Of The Planet Of The Apes,Sci-Fi,Wes Ball,20th Century Studios,PG-13,130,medium,2,2024-05-01,3,8943,2981,112682,37561,255000.000000,85000,-142318.000000,-47439,-55.81
2024_20C_014_130,Kingdom Of The Planet Of The Apes,Sci-Fi,Wes Ball,20th Century Studios,PG-13,130,medium,3,2024-05-01,3,23871,7957,275785,91928,255000.000000,85000,20785.000000,6928,8.15
2024_20C_017_125,Alien: Romulus,Sci-Fi,Ridley Scott,20th Century Studios,R,125,medium,1,2024-08-01,3,12007,4002,168072,56024,240000.000000,80000,-71928.000000,-23976,-29.97
2024_20C_017_125,Alien: Romulus,Sci-Fi,Ridley Scott,20th Century Studios,R,125,medium,2,2024-08-01,3,9256,3085,123221,41074,240000.000000,80000,-116779.000000,-38926,-48.66
2024_20C_017_125,Alien: Romulus,Sci-Fi,Ridley Scott,20th Century Studios,R,125,medium,3,2024-08-01,3,22103,7368,254463,84821,240000.000000,80000,14463.000000,4821,6.03
2024_ALC_234_90,The Garfield Movie,Comedy,Mark Dindal,Alcon Entertainment,PG,90,small,1,2024-05-01,3,12164,4055,169880,56627,105000.000000,35000,64880.000000,21627,61.79
2024_ALC_234_90,The Garfield Movie,Comedy,Mark Dindal,Alcon Entertainment,PG,90,small,2,2024-05-01,3,12196,4065,164775,54925,105000.000000,35000,59775.000000,19925,56.93
2024_ALC_234_90,The Garfield Movie,Comedy,Mark Dindal,Alcon Entertainment,PG,90,small,3,2024-05-01,3,29414,9805,338090,112697,105000.000000,35000,233090.000000,77697,221.99
2024_DIS_004_105,Moana 2,Animation,Ron Clements & John Musker,Walt Disney,PG,105,medium,1,2024-11-01,2,12035,6018,169747,84874,180000.000000,90000,-10253.000000,-5127,-5.70
2024_DIS_004_105,Moana 2,Animation,Ron Clements & John Musker,Walt Disney,PG,105,medium,2,2024-11-01,2,8938,4469,123958,61979,180000.000000,90000,-56042.000000,-28021,-31.13
2024_DIS_004_105,Moana 2,Animation,Ron Clements & John Musker,Walt Disney,PG,105,medium,3,2024-11-01,2,18310,9155,209643,104822,180000.000000,90000,29643.000000,14822,16.47
2024_DIS_009_110,Mufasa: The Lion King,unknown,Barry Jenkins,Disney,unknown,110,large,1,2024-12-01,4,12576,3144,176213,44053,500000.000000,125000,-323787.000000,-80947,-64.76
2024_DIS_009_110,Mufasa: The Lion King,unknown,Barry Jenkins,Disney,unknown,110,large,2,2024-12-01,4,13935,3484,184639,46160,500000.000000,125000,-315361.000000,-78840,-63.07
2024_DIS_009_110,Mufasa: The Lion King,unknown,Barry Jenkins,Disney,unknown,110,large,3,2024-12-01,4,32961,8240,380428,95107,500000.000000,125000,-119572.000000,-29893,-23.91
2024_DRE_008_098,Kung Fu Panda 4,Animation,Unknown,Dreamworks,PG,98,medium,1,2024-03-01,1,12304,12304,171295,171295,70000.000000,70000,101295.000000,101295,144.71
2024_DRE_008_098,Kung Fu Panda 4,Animation,Unknown,Dreamworks,PG,98,medium,2,2024-03-01,1,4348,4348,58694,58694,70000.000000,70000,-11306.000000,-11306,-16.15
