MOVIE_ID,MOVIE_TITLE,MOVIE_GENRE,MOVIE_DIRECTOR,MOVIE_STUDIO,MOVIE_PG_RATING,MOVIE_LENGTH_MIN,MOVIE_BUDGET_CATEGORY,CINEMA_ID,SALES_MONTH,SCREENING_CNT_IN_MONTHS,SCREENING_DURATION_IN_MONTHS,TICKETS_SOLD,TOTAL_REVENUE,MOVIE_RENTAL_COSTS
2024_20C_014_130,Kingdom Of The Planet Of The Apes,Sci-Fi,Wes Ball,20th Century Studios,PG-13,130,medium,1,2024-05-01,1,1,5903,82780,85000.000000
2024_20C_014_130,Kingdom Of The Planet Of The Apes,Sci-Fi,Wes Ball,20th Century Studios,PG-13,130,medium,1,2024-06-01,2,2,5639,79594,85000.000000
2024_20C_014_130,Kingdom Of The Planet Of The Apes,Sci-Fi,Wes Ball,20th Century Studios,PG-13,130,medium,1,2024-07-01,3,3,201,2756,85000.000000
2024_20C_017_125,Alien: Romulus,Sci-Fi,Ridley Scott,20th Century Studios,R,125,medium,1,2024-08-01,1,1,5957,83377,80000.000000
2024_20C_017_125,Alien: Romulus,Sci-Fi,Ridley Scott,20th Century Studios,R,125,medium,1,2024-09-01,2,2,5885,82364,80000.000000
2024_20C_017_125,Alien: Romulus,Sci-Fi,Ridley Scott,20th Century Studios,R,125,medium,1,2024-10-01,3,3,165,2331,80000.000000
2024_ALC_234_90,The Garfield Movie,Comedy,Mark Dindal,Alcon Entertainment,PG,90,small,1,2024-05-01,1,1,4277,59880,35000.000000
2024_ALC_234_90,The Garfield Movie,Comedy,Mark Dindal,Alcon Entertainment,PG,90,small,1,2024-06-01,2,2,3901,54419,35000.000000
2024_ALC_234_90,The Garfield Movie,Comedy,Mark Dindal,Alcon Entertainment,PG,90,small,1,2024-07-01,3,3,3986,55581,35000.000000
2024_DIS_004_105,Moana 2,Animation,Ron Clements & John Musker,Walt Disney,PG,105,medium,1,2024-11-01,1,1,5829,82291,90000.000000
2024_DIS_004_105,Moana 2,Animation,Ron Clements & John Musker,Walt Disney,PG,105,medium,1,2024-12-01,2,2,6206,87456,90000.000000
